고유번호,언어,상호명,신주소,전화번호,웹사이트,운영시간,운영요일,휴무일,교통정보,,,,
19552,ko,남산서울타워 한복문화 체험관,04340 서울 용산구 남산공원길 105 (용산동2가 YTN서울타워) ,02-772-9388,https://namsanhanbok.modoo.at,10:00~19:00 (입장마감 18:00),월화수목금토일,연중무휴,4호선 명동역 3번 출구,,,,
5375,ko,서울김치문화체험관,04537 서울 중구 명동8가길 47 (충무로2가) 동양빌딩 2층,02-318-7051,http://www.seoulkimchi.co.kr, 10:30 - 19:00,월~일,연중무휴,4호선 명동역 10번 출구,,,,
1891,ko,세븐럭 카지노(강남),06164 서울특별시 강남구 테헤란로87길 58  (삼성동) ,02-3466-6000 ,http://www.7luck.com,,월~일,연중무휴,2호선 삼성 56번 출구에서 도보 3분거리  ,,,,
28036,ko,봉일온천,08749 서울 관악구 은천로 28 (봉천동 봉일프라자) 3층,02-874-4900,http://www.bongilspa.co.kr/,00:00~24:00 ,월~일,연중무휴,2호선 봉천역 4번 출구 2호선 신림역 8번 출구,,,,
9576,ko,강변스파랜드 (Riverside Spa Land),05049 서울 광진구 구의강변로 45 (구의동 구의동 복합빌딩) 지하 2층,02-455-3737,http://ispaland.co.kr/,,월~일,연중무휴,2호선 강변역 4번출구 도보 4분  ,,,,
21299,ko,놀이똥산,03161 서울 종로구 인사동5길 41 (공평동 하나빌딩) 지하 1층,02-2034-0606,https://playpoop.com/,11:00 - 18:00 (입장마감 17:00),월~일,연중무휴,1호선 종각역 3번 출구,,,,
358,ko,세븐럭 카지노(강북 힐튼점) ,04637 서울 중구 소월로 50 (힐튼호텔) ,02-2021-6000,http://www.7luck.com,,월~일,연중무휴,1호선 서울역 8번 출구 도보 15분    4호선 회현역 4번 출구 도보 15분  ,,,,
3344,ko,테지움 서울,03121 서울 종로구 지봉로 19 (시즌빌딩) 지하 1층,1877-0279,,AM 08:30 ~ PM 07:00 (티켓발권은 PM 06:00 까지),월~일,연중무휴,1호선 동대문역 4번 출구    1호선 동묘앞역 6번 출구    6호선 동묘앞역 6번 출구  ,,,,
18889,ko,이소정 한복명장연구소,03061 서울 종로구 율곡로 3길 66-2 ,02-733-3007,https://blog.naver.com/dotoorak,AM 10:00 ~ PM 07:00 * 토요일 일요일 PM 9:30 까지 한복 대여 및 체험 가능,연중,연중무휴,3호선 안국역 2번 출구,,,,
34492,ko,스매싱볼 청담점,06014 서울 강남구 선릉로 818 (청담동 디자이너클럽) 스매싱볼 청담점,02-546-2231,http://www.smashingbowl.com/main/main.php,00:00~24:00 오전8시~12시(4시간)사이에는 기계점검시간이나 사전예약시에는 이용가능하십니다.,매일,연중무휴,,,,,
380,ko,명동실탄사격장,04537 서울 중구 명동8가길 27 선샤인빌딩3층,02-777-6604,http://www.koreashootingclub.com/gnuboard4/,평일 12:00 - 21:00  주말/공휴일 11:00 - 21:00  ,,연중무휴,4호선 명동역 89번 출구    ,,,,
9746,ko,스파레이,06524 서울 서초구 강남대로107길 5 (잠원동 크레신사옥) ,02-545-4002,http://www.spalei.co.kr/,24시간  ※ 매주 화요일 AM 9:00 ~ AM 10:00 정기점검,,연중무휴,3호선 신사역 5번 출구 도보 10분 ,,,,
28794,ko,성수연방,04784 서울 성동구 성수이로14길 14 (성수동2가) ,[phone],http://otdcorp.co.kr/our-brand/seongsuyeonbang/,10:00~22:00,,연중무휴,2호선 성수역 3번 출구,,,,
21295,ko,다이나믹 메이즈,03146 서울 종로구 인사동길 44 (관훈동 쌈지길) ,02-2034-0600,http://dynamicmaze.com/main/main.php#&slider1=2,11:00 - 18:00 (입장마감 17:00),,연중무휴,1호선 종로3가역 1번 출구  1호선 종각역 11번 출구  5호선 종로3가역  5번출구 ,,,,
28748,ko,한식문화관,04521 서울 중구 청계천로 40 (다동 한국관광공사) 서울센터 4층,02-6053-7177,http://www.hansik.or.kr/kr/html/htmlDetal.do?htmlId=23&menuId=41,10:00~20:00,,연중무휴,1호선 종각역 5번 출구 2호선 을지로입구역 2번 출구,,,,
28030,ko,라뜰리에,04563 서울 중구 장충단로13길 20 (을지로6가 현대시티타워) 11층 (Gate 4 이용),1522-7327,http://www.light-atelier.com,10:00-21:00 (매표소 마감 19:00),,연중무휴,1·호선 동대문역 8번 출구 2·4·5호선 동대문역사문화공원역 14번 출구,,,,
18881,ko,우리집 게스트하우스,03059 서울특별시 종로구 계동길 33-13 ,02-744-0536,https://www.facebook.com/wooriguest/,24시간,연중,없음,3호선 안국역 2번 출구,,,,
11905,ko,영화 '괴물' 조형물,07337 서울 영등포구 여의동로 330 (여의도동 한강사업본부 여의도안내센터) ,02-3780-0776,http://hangang.seoul.go.kr,주 야간 상시 이용가능,,없음,5호선 여의나루역 2 3번 출구 ,,,,
6568,ko,서울글로벌문화체험센터,04536 서울특별시 중구 명동8길 27 (명동2가) 5층,02-3789-7961,http://seoulculturalcenter.com,AM 10:00 ~ PM 07:00,월~일,신정 설날 추석 당일 휴무,4호선 명동역 6번 출구 도보 3분 2호선 을지로입구역 6번 출구 도보 10분,,,,
18897,ko,금박연,03056 서울 종로구 북촌로12길 24-12 (가회동) ,02-730-2067,http://kumbakyeon.modoo.at/,평일 10:00 - 17:00 토요일 09:00 - 15:00,,수 일,3호선 안국역 2번 출구,,,,
12112,ko,한복&웨딩카페,04564 서울 중구 을지로41길 28 (임성빌딩) ,[phone],https://dongdaemunhanbok.modoo.at/,10:00~18:00 ,,수,4호선 동대문 역사 문화공원 13번 출구에서 약 150m 5호선 동대문 역사 문화공원 13번 출구에서 약 150m 2호선 동대문 역사 문화공원 13번 출구에서 약 150m,,,,
6367,ko,쌈지길 체험공방,03146 서울특별시 종로구 인사동길 44 지하 1층 (관훈동) ,02-736-0088,https://www.ssamzigil.com/,AM 10:30 ~ PM 08:30,월~일,설날 추석 당일 휴관,3호선 안국 6번 출구  1호선 종각 3번 출구 ,,,,
15338,ko,1898 명동성당 ,04537 서울 중구 명동길 74 (명동2가 명동성당) ,02-774-1784,https://www.mdsd.or.kr/main/,성당사무실 화   ~   금 | 09:00 ~ 20:30 토  요  일 | 09:00 ~ 20:00 일  요  일 | 09:00 ~ 21:00 ,,설날 추석 당일 (성당사무실: 월요일 휴무),2호선 을지로입구역 5번 출구    3호선 을지로3가역 12번 출구 4호선 명동역 9번 출구   ,,,,
18902,ko,전통공예체험관,03056 서울 종로구 북촌로12길 24-5 (가회동) ,02-741-2148,http://tour.jongno.go.kr/tour/main/contents.do?menuNo=110553,3~11월 AM 10:00 ~ PM 06:00 11~2월 AM 10:00 ~ PM 05:00 ,연중  ,설날 및 추석 당일  ,3호선 안국역 2번 출구,,,,
23571,ko,서울창업허브,04147 서울 마포구 백범로31길 21 (공덕동 서울창업허브 서울복지타운) ,02-2115-2040,http://www.seoulstartuphub.com/,평일 : 09:00~21:00 주말 및 공휴일 : 09:00~18:00,상시 운영,설/추석 당일 및 센터 지정 휴무일,5·6·경의중앙·공항철도선 공덕역 2번 출구 도보 10분,,,,
20076,ko,삼해소주가,03051 서울 종로구 창덕궁길 142 (원서동) 101호,,https://samhaesoju.kr/,12:00 - 18:00,,설 추석 연휴 ,3호선 안국역 2번 출구,,,,
1183,ko,락고재,03056 서울 종로구 계동길 49-23 (계동) ,02-742-3410,http://www.rkj.co.kr,체크인 시간 : 오후 3시 이후 체크아웃 시간 : 오전 11시 이전,월~일,설 추석 연휴,3호선 안국역 2번 출구 도보 15분,,,,
40172,ko,교보문고 광화문점 ,03154 서울 종로구 종로 1 (종로1가 교보생명빌딩) 지하 1층,02-1544-1900,https://www.kyobobook.co.kr/storen/MainStore.laf?SITE=01,09:30 ~ 22:00,매일,설 추석 (당일),12호선 시청역 4번 출구 500m 5호선 광화문역 4번 출구 나오기 직전 오른쪽 출입구 1호선 종각역 1번 출구 500m,,,,
19558,ko,템플스테이 통합정보센터,03145 서울 종로구 우정국로 56 (견지동) 템플스테이 종합정보센터 1층,02-2031-2000,http://www.kbuddhism.com/ux.asp?dp=05_01,월~토 09:00 - 19:00  일요일 09:00 - 18:00 ,월~일,법정 공휴일,3호선 안국역 6번 출구 1호선 종각역 3-1번 출구,,,,
5580,ko,이종남 자연염색연구소,03055 서울특별시 종로구 북촌로9길 3-2 (가회동) ,02-762-5310,http://naturalcolor.modoo.at,10:00 - 17:00,월~일,명절외 연중휴무,3호선 안국역 2번 출구 2번 버스 돈미약국 앞 하차,,,,
15858,ko,이스타아카데미,08000 서울 양천구 오목로 321-1 (목동 서경빌딩) ,02-2653-1255,http://estaracademy.co.kr/ ,11:00 ~ 22:00,월~일,명절 공휴일,지하철 5호선 오목교역 1번출구 도보 40m,,,,
12596,ko,사단법인 전통문화원,03036 서울 종로구 자하문로13길 4-9 (통인동) ,02-722-8254,http://www.koreaculture.or.kr,평일 09:00~18:00 토요일 09:00~14:00,,매주 일요일 휴무,3호선 경복궁 2번 출구에서 약500m,,,,
18898,ko,동림매듭공방,03056 서울 종로구 북촌로12길 10 (가회동) ,02-3673-2778,http://www.shimyoungmi.com/,10:00~18:00　 ,화~일,매주 월요일 설날 및 추석당일 ,3호선 안국역 2번 출구,,,,
28029,ko,사운즈 한남,04401 서울 용산구 대사관로 35 (한남동) ,02-511-7443,https://www.instagram.com/sounds.hannam/,09:00 - 22:00(매장별 상이),월~일,매장별 상이,한남역 1번 출구  이태원역 3번 출구,,,,
15855,ko,여의도 KBS,07235 서울 영등포구 여의공원로 13 (여의도동 한국방송공사) ,02-781-1000,http://office.kbs.co.kr/kbson/,견학 09:30~17:00 (17:00까지 입장),월~일,-매월 첫째주 월요일  -1월 1일  -설날 추석 연휴,지하철 9호선 국회의사당역 4번출구에서 도보 3분,,,,
5649,ko,서울풍물시장 전통문화체험관,02586 서울 동대문구 천호대로4길 21 (신설동 서울풍물시장) ,02-2232-3367,http://pungmul.or.kr/ab-1147-6?OTSKIN=layout_ptr.php&PB_1523004558=6,10:00~18:30/ 접수마감 18:00 휴게시간: 12:00~13:00,월~일,매달 두 번째 네 번째 화요일(월 2회 휴장),1호선 신설동 9번 출구 200M,,,,
1778,ko,목동 아이스링크,07990 서울특별시 양천구 안양천로 939  (목동) ,02-2649-8454,http://www.mdicerink.co.kr/,평일 PM 02:00 ~ PM 06:00 주말·공휴일 PM 12:00 ~ PM 06:00 방학 기간 AM 10:00 ~ PM 06:00 ,,구정·추석 당일 휴장,5호선 오목교 3번 출구 도보 10분  ,,,,
1747,ko,산울림소극장,04052 서울특별시 마포구 와우산로 157 지하 1층 소극장 산울림 (서교동) ,02-334-591525,http://tcsanwoollim.modoo.at/,공연별로 차이가 있음 사전 확인 요망 ,,공연별로 차이가 있음,2호선 신촌 8번 출구 도보 10~15분 ,,,,
1919,ko,명보아트홀,04549 서울 중구 마른내로 47 (초동 명보극장) ,02-2274-2121,http://anyonefnc.com/anyone_2014/page_06_n01.php,AM 10:00 ~ PM 10:00,,각 공연에 따라 다름,3호선 을지로3가역 8번 출구 도보 1분 4호선 충무로역 7번 출구 도보 5분 2호선 을지로3가역 8번 출구 도보 1분,,,,
2447,ko,충무아트센터,04569 서울 중구 퇴계로 387 (흥인동 충무아트센터) ,02-2230-6600,http://www.caci.or.kr/,공연 및 전시 : 공연에 따라 이용 시간에 차이가 있음  ARS: AM 09:30 ~ PM 06:30 (점심시간 PM 12:00 ~ PM 01:00) ,ARS: 월~금,ARS: 주말,6호선 신당 9번 출구 도보 3분  2호선 동대문 역사 문화공원 2번 출구 도보 10분  2호선 신당 1번 출구  ,,,,
11631,ko,시민청,04524 서울 중구 세종대로 110 (태평로1가 서울시청) ,02-120,http://www.seoulcitizenshall.kr/,동절기(11~2월) : 09:00~20:00  하절기(3~10월) : 09:00~21:00 ,월요일~일요일,1월1일 명절 당일,2호선 시청 4번출구 2호선 을지로입구 1번출구  1호선 시청 4번출구  ,,,,
1466,ko,서울랜드 ,13829 경기 과천시 광명로 181 (막계동 서울랜드) ,02-509-6000,http://www.seoulland.co.kr ,09:30 ~ 18:00 20:00 21:00 22:00(축제일정 및 공원사정에 따라 폐장시간 변경)   *매일 폐장시간이 달라지니 홈페이지에서 확인바랍니다.  *티켓판매와 입장은 공원 폐장 30분 전까지만 가능,월화수목금토일 ,,,,,,
27997,ko,그날 그 한복,03062 서울 종로구 율곡로1길 36 (사간동) ,02-2088-0995,http://www.hanbokthatday.co.kr,09:30~19:00 (경복궁 야간개장시 22:00까지),월-일,,3호선 안국역 1번 출구,,,,
24330,ko,해라 판타스틱,04517 서울 중구 통일로 120  ,02-3143-5959,https://www.facebook.com/HAERA.INC,17:00 20:00,월요일 ~ 일요일,,5호선 서대문역 6번 출구,,,,
2293,ko,태릉국제스케이트장 ,01794 서울 노원구 화랑로 681 (공릉동 태강릉) ,02-970-0501,http://www.icerink.or.kr ,10:00 ~ 18:00,월~일 ,,6호선 태릉입구역 7번 출구 셔틀버스 환승    6호선 화랑대역 1번 출구 셔틀버스 환승  ,,,,
22073,ko,성수동 유니온스타 볼링클럽,04782 서울 성동구 연무장7길 12 (성수동2가 세대빌딩) ,02-461-0707,http://blog.naver.com/unionstar78,10:00~02:00,월~일,,지하철 2호선 성수역 4번출구에서 100m이내,,,,
1618,ko,JUMP(점프) 전용극장,04549 서울 중구 마른내로 47 (초동 명보극장) 3층 점프전용극장,02-722-3995,http://www.hijump.co.kr/kr/,월 PM 08: 00  화~토 PM 05:00  PM 08:00  일ㆍ공휴일 PM 02:00 PM 06:00  ※ 매달 관람시간이 상이하니 홈페이지에서 확인바랍니다.,월~일,,지하철 23호선 을지로3가역 8번 출구 도보 3분 지하철 34호선 충무로역 7번 출구도보 7분 ,,,,
24732,ko,SJ쿤스트할레,06054 서울 강남구 언주로148길 5 (논현동) ,,http://sjkunsthalle.com/,평일 09:00 - 18:00 대관문의 평일 11:00 - 22:00 카페 평일 11:00 - 18:00 피규어갤러리(JDstudio),월~일,,분당선·7호선 강남구청역 3번 출구,,,,
11182,ko,서울마리나 요트&클럽,07231 서울 영등포구 여의서로 160 (여의도동) ,02-3780-8400,http://www.seoul-marina.com,매일 10:00 - 22:00,월~일,,9호선 국회의사당역 6번 출구,,,,
305,ko,세종문화회관,03172 서울 종로구 세종대로 175  (세종문화회관) ,02-399-1000,https://www.sejongpac.or.kr/portal/main/main.do,공연에 따라 이용 시간이 다름  * 현장 및 전화 예매 AM 09:00 ~ PM 08:00 (연중무휴),월~일,,5호선 광화문역 1번 8번 출구 도보 5분    3호선 경복궁역 6번 7번 출구 도보 10~15분 ,,,,
28037,ko,비스타 워커힐 서울,04963 서울 광진구 워커힐로 177 (광장동 워커힐호텔) ,02-465-2222,http://www.vistawalkerhillseoul.com/,매일 10:00~22:00 *SKYARD BAR 평일 14:00 - 21:00  주말 10:00 - 21:00 ,월~일,,5호선 광나루역 2번 출구 ,,,,
2802,ko,워커힐 카지노,04963 서울 광진구 워커힐로 177 (광장동 그랜드워커힐서울) ,1899-0700,http://www.paradisecasino.co.kr,연중 무휴 24시간 내국인 이용 불가,월~일,,5호선 광나루 호텔 셔틀버스 이용 2호선 강변 호텔 셔틀버스 이용,,,,
3674,ko,해치홀,04536 서울 중구 명동8길 27 (명동2가 엠 플라자) 5층,02-3789-7962,http://seoulculturalcenter.com/ko/about/#!/facilities,매일 10:30 - 18:30,월~일,,4호선 명동 6번 출구 도보 5 ~ 10분 2호선 을지로입구 6번 출구,,,,
28035,ko,우리유황온천,05102 서울 광진구 자양로5길 33 (자양동 와이엠프라젠스파) ,02-3436-0005,,평일 5:30~20:00 주말/공휴일 05:30 - 22:00 ,월~일,,2호선 구의역 4번 출구,오전 9시~오후 7시(평일) 오전 9시~오후 8시(주말) * 공예체험 오전 9시~오후 6시 (연중무휴),,,1호선 종각역 5번 출구 
20766,ko,시네코아셰프전용관,03191 서울 종로구 삼일대로 386 (관철동 시네코아) ,02-766-0815,http://www.musicalchef.net/view/index.html,월 20:00 화 ~ 일 17:00 20:00,월~일,,1호선 종로3가역 15번 출구 3호선 종로3가역 15번 출구 5호선 종로3가역 15번 출구,,,,
25768,ko,팝콘D스퀘어 ( POPCONDSQUARE) ,04377 서울 용산구 한강대로23길 55 (한강로3가 용산역) 현대 아이파크몰 6층 101호 팝콘D스퀘어,02-6373-3364,http://www.popcond.com/,평일(월-목) 10:30~ 20:30 주말(금-일) 10:30~ 21:00,월~일,,1호선 용산역 2번 출구 4호선 신용산역 3번 출구 ,,,,
34412,ko,컬러풀뮤지엄(COLORPOOL MUSEUM),03145 서울 종로구 인사동길 49 (관훈동) 안녕인사동 6층,02-6954-2872,http://colorpoolmuseum.com/,10:00 ~ 21:00 (20:20 매표마감),연중무휴,,3호선 안국역 6번 출구 / 1호선 종각역 3-1번 출구,,,,
34359,ko,세빛섬 튜브스터,06500 서울시 서초구 올림픽대로 2085-14 (반포동),02-713-1362,https://www.tubester.co.kr,주중: 16:00 ~ 24:00 주말: 14:00~24:00 (우천 강풍시 휴장 혹은 운행 시간 변경),매일,,지하철 379 호선 고속버스터미널역 6번 출구 (무료 셔틀버스 운행 매 15분),,,,
37194,ko,스터디룸 TRYGROUND ,08801 서울 관악구 남부순환로 1921-1 (봉천동 범산빌딩) ,[phone],http://tryground.co.kr/,,매일,,낙성대역 2번 출구,,,,
37839,ko,아크앤북 이태원점,04392 서울 용산구 장문로 23 (이태원동 몬드리안 서울 이태원) 아크앤북 이태원점 ,[phone],http://www.instagram.com/arc.n.book_official,10:00 ~ 22:00,매일,,6호선 이태원역 4번 출구에서 909m,,,,
39840,ko,카페 꼼마 합정점,04020 서울 마포구 포은로 49 (합정동) ,[phone],https://www.instagram.com/cafecomma__official/,10:00 ~ 21:00,매일,,6호선 망원역 2번 출구에서 680m,,,,
39726,ko,후암서재,04333 서울 용산구 두텁바위로1길 69-1 (후암동) ,[phone],https://www.instagram.com/huamsharedstudy/,10:00 ~ 18:00 (낮) 19:00 ~ 24:00 (밤),매일,,4호선 숙대입구역 2번 출구에서 383m,,,,
34505,ko,아이러브한식,03981 서울 마포구 동교로 282 (연남동) 2층,[phone],https://www.instagram.com/ilovehansik/,오전 9시 - 저녁 10시,매일,,2호선 홍대입구 3번 출구,,,,
36693,ko,미스터리 룸 이스케이프 홍대점,04049 서울 마포구 잔다리로 5-1 ,02-323-1314,http://www.mysteryroomescape.com/,10:00~23:00,매일,,2호선 홍대역 9번 출구,,,,
