고유번호,언어,상호명,신주소,전화번호,웹사이트,운영시간,운영요일,휴무일,교통정보,,,,
34361,ko,세라듀 도자기공방,06227 서울시 강남구 논현로 332 계유빌딩 B1,02-558-9654,https://www.ceradu.com,10:00 ~ 20:00 (수업에 따라 상이함 공휴일 10:00 ~ 19:00 예약시가능),매일,,2호선 역삼역 1번 출구,,,,
38104,ko,제로월드 강남점,06612 서울 서초구 서초대로73길 40 (서초동 강남오피스텔) 지하 1층,02-599-1661,http://www.zerogangnam.com,11:00 ~ 23:00,매일,,2호선 신분당선 강남역 10번 출구에서 399m,,,,
34360,ko,원밀리언 댄스 스튜디오,04784 서울시 성동구 뚝섬로 13길 33,02 - 512 - 6756,https://www.1milliondance.com/,평일 16:00~22:00 / 주말 15:00~21:30,매일,,2호선 성수역 3번 출구,,,,
374,ko,코엑스 아쿠아리움,06164 서울 강남구 영동대로 513 코엑스몰 B1 ,02-700-7200 (단체예약 02-700-7300),http://www.coexaqua.com,10:00 ~ 20:00 (입장마감 19:00),매일,,2호선 삼성역 5번 6번 출구와 연결된 코엑스 몰로 진입. 도보 10분    7호선 청담역 2번 출구 도보 15분,,,,
39734,ko,광진구 인덱스숍,05071 서울 광진구 아차산로 200 (자양동) 커먼그라운드 3층,02-2122-1259,https://www.instagram.com/indexshop.kr/,11:00 ~ 22:00,매일,,27호선 건대입구역 6번 출구에서 203m,,,,
34489,ko,콤콤오락실,04315 서울 용산구 백범로87길 51 (원효로1가) 콤콤오락실,,https://www.instagram.com/comcomplay/,00:00 ~ 24:00,매일,,1호선 남영역 1번 출구 4호선 삼각지역 9번 출구,,,,
39729,ko,더숲 초소책방,03033 서울 종로구 인왕산로 172 ,02-735-0206,https://chosobooks.com/,08:00 ~ 22:00,매일,,1020 7022 7212 버스 '윤동주문학관' 에서 하차 후 도보 15분 마을버스 09번 종점 '수성동계곡' 에서 하차 후 도보 20분,,,,
37367,ko,롯데월드 아쿠아리움,05551 서울 송파구 올림픽로 300 (신천동 롯데월드타워앤드롯데월드몰) ,02-1661-2000,http://www.lotteworld.com/aquarium/index.asp,월~목 10:00 ~ 20:00 (입장마감 19:00) 금~일 공휴일 10:00 ~ 21:00 (입장마감 20:00),매일,,,,,,
37891,ko,아쿠아플라넷63,07345 서울 영등포구 63로 50 (여의도동 63한화생명빌딩) ,02-1833-7001,https://www.aquaplanet.co.kr/63/index.do,10:00 ~ 19:00 (입장마감 18:30),매일,,,,,,
24755,ko,골든블루마리나,06500 서울 서초구 올림픽대로 2085-14 세빛섬 골든블루 마리나,02-599-0900,http://www.gbboat.com/kor/main/index.php,주중/주말 09:00~22:00,매년 3월~11월 ,,3·7·9호선 고속터미널역 8-1번 출구,,,,
3411,ko,명동예술극장,04534 서울 중구 명동길 35 (명동1가 명동예술극장) ,1644-2003,http://www.ntck.or.kr/,전화예매  - 평일 13:00~20:00 - 주말·공휴일 10:00~17:00 (점심시간 12:00~13:00),공연이 있는 날에 한해 공연 시작 1시간 반 전부터 매표소 운영,,4호선 명동 6번 출구 도보 10분  2호선 을지로입구 6번 출구 도보 10분  ,,,,
1733,ko,아르코(ArKo)예술극장,03086 서울특별시 종로구 대학로8길 7 (동숭동) ,[phone],http://theater.arko.or.kr,문의시간 화~일요일 AM 10:00 ~ PM 07:00  ※ 공연 프로그램 따라 이용시간이 다르니 홈페이지에서 확인바람,공연별로 차이가 있음,,4호선 혜화 2번 출구 도보 10분 ,,,,
37154,ko,테이블에이,04059 서울 마포구 와우산로 146 (창전동 그레이스빌딩) ,02-324-5542,https://tableashop.modoo.at/,매일 12:00 ~ 22:00,,,홍대입구역 6번 출구,,,,
15408,ko,리얼케이팝댄스(REAL K-POP DANCE),04004 서울시 마포구 동교로 19길 48 ,,http://www.realkpopdance.com/,10:00 ~ 21:00,,,홍대입구역 1번 출구에서 도보로 5분,,,,
360,ko,SM 사옥,06012 서울특별시 강남구 삼성로 648 ,02-6240-9800,http://www.smtown.com,,,,지하철 7호선 청담역 6번출구,,,,
15847,ko,뷰티블르바드,06072 서울 강남구 학동로97길 38 (청담동 더하우스) 4층 ,02-518-8066,http://www.btblvd.com/main/,11:00~24:00 ,,,지하철 7호선 청담역 12번출구 ,,,,
15402,ko,고척 스카이돔,08275 서울 구로구 경인로 430 (고척동 고척스카이돔) ,02-2128-2300,http://www.sisul.or.kr/open_content/skydome ,,,,지하철 1호선 구일역 2번 출구 나와서 도보 이동(5분),,,,
11873,ko,부티크모나코,06616 서울특별시 서초구 서초대로 397 (서초동) ,,,,,,신분당선 강남역 9번 출구 2호선 강남역 9번 출구,,,,
10290,ko,나무엑터스,135-010 서울특별시 강남구 언주로150길 34 (논현동) ,02-3444-1919,http://www.namooactors.com,,,,분당선 압구정로데오역 5번 출구,,,,
11360,ko,씨제스사옥,06054 서울 강남구 도산대로 310 (논현동 916빌딩) 5층,02-511-1459,http://www.c-jes.com,,,,분당선 압구정로데오역 5번 출구,,,,
11315,ko,FNC 사옥,06012 서울 강남구 도산대로85길 46 ,02-517-5426,http://www.fncent.com/,,,,분당선 압구정로데오역 2번 출구에서1000m 이내,,,,
24368,ko,SJ비보이즈 ‘쿵’ 페스티벌,04054 서울 마포구 와우산로 121  ,-5476,http://www.sjbboys.com/,,,,공항철도 홍대입구역 9번 출구 2호선 홍대입구역 9번 출구,,,,
12366,ko,MBC가든스튜디오,03925 서울 마포구 성암로 267 (상암동 (주)문화방송) ,02-789-0011,http://www.imbc.com/,,,,경의중앙선 수색역 1번 출구 경의중앙선 디지털미디어시티역 9번 출구 공항철도 디지털미디어시티역 9번 출구,,,,
24551,ko,호텔 카푸치노,06122 서울 강남구 봉은사로 155 (논현동 호텔 카푸치노) ,02-2038-9501,http://hotelcappuccino.co.kr/,,,,9호선 언주역 1번 출구,,,,
24394,ko,터치스카이 빵쇼,07345 서울 영등포구 여의동로 213 (여의도동 여의도금호리첸시아) ,[phone],http://www.pangshow.co.kr/,,,,9호선 샛강역 3번 출구,,,,
11372,ko,KBS홀,07235 서울 영등포구 여의공원로 13 (KBS 신관) / 여의대방로 359 (KBS별관) ,02-781-1000,http://www.kbs.co.kr/,,,,9호선 국회의사당역 4번 출구,,,,
1914,ko,여의도 한강공원 수영장,07337 서울특별시 영등포구 여의동로 330 한강사업본부 여의도안내센터 ,02-785-0478, http://hangang.seoul.go.kr/archives/46886,09:00 - 19:00,,,9호선 국회의사당 1번 출구  5호선 여의나루 2번 출구  ,,,,
32125,ko,항동철길 ,08358 서울 구로구 오리로 1189 (오류동 금강프라자) ,,,매일,,,7호선 천왕역 3번 출구 ,,,,
24668,ko,세종대 컨벤션센터,05006 서울 광진구 능동로 209 (군자동 세종대학교) ,02-3408-4459,http://convention.sejong.ac.kr/main.do,,,,7호선 어린이대공원역 6번 출구,,,,
10215,ko,MBK 엔터테인먼트,06099 서울 강남구 학동로 342 (논현동 에스케이 허브블루) 209,02-3453-9145,https://post.naver.com/my.nhn?memberNo=36638490,,,,7호선 분당선  강남구청역 2번 출구 ,,,,
5751,ko,뚝섬 한강공원 수영장, 서울특별시 광진구 동일로4길 56-10 (자양동) ,02-452-5955,,09:00 ~ 19:00 (6월말 ~ 8월 개장),,,7호선 뚝섬유원지 23번 출구,,,,
2101,ko,서울월드컵경기장,03932 서울특별시 마포구 월드컵로 240 (성산동) 월드컵주경기장,02-2128-2000,http://www.sisul.or.kr/open_content/worldcup/,09:00 ~ 18:00 (매주 월요일 / 명절 연휴 / 근로자의 날(5.1.) / 경기행사일 관람시간 제한) *월드컵몰의 경우 각 매장별로 차이가 있음 ,,,6호선 월드컵경기장 1번 2번 출구  ,,,,
5160,ko,난타전용관(홍대),04039 서울 마포구 양화로16길 29 (홍익몰) ,02-739-8288,http://www.nanta.co.kr/,홈페이지 참조,,,6호선 상수역 1번 출구 도보 10분    2호선 홍대입구역 9번 출구 도보 5분,,,,
11525,ko,롤링홀,04048 서울 마포구 어울마당로 35 (서교동) ,02-325-6071,http://www.rollinghall.co.kr,12:00 - 22:00 공연에 따라 다르므로 홈페이지 확인 바랍니다.,,,6호선 상수 1번출구 → 100M정도 가다가 우측의 주차장 골목에서 두 번째 건물 (소요시간 : 5분 정도)  ,,,,
2940,ko,하얏트 아이스링크,04347 서울 용산구 소월로 322 (한남동 하얏트호텔) ,02-799-8113,https://seoul.grand.hyatt.com/ko/hotel/activities/hotel-activities/iceskating.html,평일 PM 12:00 ~ PM 09:00 주말·공휴일 AM 10:00 ~ PM 09:00  *2017년 2월 28일 시즌 종료,,,6호선 녹사평 1번 출구로 나와 건널목을 건너 마을버스 3번 승차  ,,,,
11307,ko,콘래드 서울 호텔,07326 서울특별시 영등포구 국제금융로 10  (여의도동) ,02-6137-7000,http://www.conradseoul.co.kr,체크인 PM 04:00 체크아웃 AM 11:00,,,5호선 여의도 3번출구 지하 IFC몰을 통하여 L1에서 콘래드 서울 연결,,,,
12498,ko,메이필드 호텔,07506 서울특별시 강서구 방화대로 94 (외발산동) ,02-2660-9000,http://www.mayfield.co.kr/,체크인 PM 03:00 체크아웃 PM 11:00 ,,,5호선 송정 3번 출구 김포공항역 1번 출구에서 셔틀버스 이용  ,,,,
24350,ko,쇼비보이,04518 서울 중구 정동길 3  ,02-2266-3727,,,,,5호선 서대문역 5번 출구,,,,
2872,ko,한강 자전거 코스,143-300 한강 공원 ,02-3780-0772,,,,,5호선 방화역 1번 2번 출구 06번 버스 탑승 후 강서습지생태공원 하차 5호선 여의나루역 2번 3번 출구 도보 5분 7호선 뚝섬유원지역 2번 3번 출구 도보 5분  ,,,,
11252,ko,JYP엔터테인먼트,05407 서울 강동구 강동대로 205 (성내동 JYP Center) ,02-2225-8100,http://www.jype.com,,,,5호선 둔촌동역 3번 출구에서 1200m 이내,,,,
29502,ko,라바타운,03176 서울 종로구 경희궁1길 1 (신문로2가 주식회사 투바앤) ,투바앤굿즈 매장 [phone]<br>카페윙클 [phone],http://tubaani.com/,10:00~20:00,,,5호선 광화문역 7번 출구 3호선 경복궁역 7번 출구,,,,
3663,ko,학전블루소극장,03086 서울 종로구 대학로12길 46 (삼광빌딩) ,02-763-8233,http://hakchon.co.kr/,공연에 따라 이용시간이 다름 (사전 확인 요망),,,4호선 혜화역 1번 출구  ,,,,
2256,ko,정보소극장,03086 서울특별시 종로구 대학로12길 38 정보빌딩 1층 (동숭동) ,02-3673-0554,,공연작에 따라 이용시간이 다름  사전 확인 요망,,,4호선 혜화 1번 출구 도보 10분,,,,
6529,ko,남산예술센터,04628 서울특별시 중구 소파로 138  (예장동) ,02-758-2150,http://www.nsac.or.kr/Home/Main.aspx,평일 10:00 - 18:00 * 공연시간은 작품에 따라 다르므로 홈페이지를 확인 바랍니다.,,,4호선 충무로 5번 출구에서 도보 20분 4호선 명동 1번 출구에서 도보 10분,,,,
11186,ko,아리랑 영화의 거리,02827 서울특별시 성북구 돈암동 ~ 정릉동 일대,02-120,,,,,4호선 성신여대입구 5번 6번 출구 도보 5분 ,,,,
5791,ko,난타전용관(명동),04536 서울 중구 명동길 26 (명동2가 유네스코회관) ,02-739-8288,http://www.nanta.co.kr/,홈페이지 참조,,,4호선 명동역 6번 출구 도보 10분    2호선 을지로입구역 5 6번 출구 도보 5분  ,,,,
28456,ko,더리버,06500 서울 서초구 신반포로11길 39 (한강반포지구 내 유선장) The River,-2490,http://www.the-river.co.kr/,,,,4·9호선 동작역 2번 출구 9호선 구반포역 2번 출구 3·9호선 고속버스터미널역 ,,,,
1278,ko,서울남산국악당,04626 서울 중구 퇴계로34길 28 (남산한옥마을) ,02-2261-0500,http://hanokmaeul.or.kr/,강좌 공연에 따라 차이가 있음.  *해당 공연 일정 확인 요망,,,3호선 충무로역 3번 4번 출구 도보 5분    4호선 충무로역 3번 4번 출구 도보 5분,,,,
2768,ko,서울극장,03192 서울 종로구 돈화문로 13 (관수동 서울극장) ,02-2269-2700,http://www.seoulcinema.com,09:00 ~ 24:00  상영작에 따라 이용 시간에 차이가 있음,,,3호선 종로3가 14번 출구 5호선 종로3가 14번 출구 1호선 종로3가 14번 출구,,,,
25016,ko,아원공방,03053 서울 종로구 인사동길 44 쌈지길 (관훈동) ,02-735-3482 ,https://www.ah-won.com/,매일 10:30 - 19:30 일요일 11:00 - 19:00,,,3호선 안국역 6번 출구,,,,
24596,ko,서울돈화문국악당,03134 서울 종로구 율곡로 102 (와룡동 서울돈화문국악당) ,02-3210-7001,http://sdtt.or.kr/user/,,,,3호선 안국역 4번 출구,,,,
37043,ko,ONDO STUDIO,03052 서울 종로구 북촌로5나길 114 (삼청동) ,,https://www.instagram.com/ondo_studio/,,,,3호선 안국역 2번 출구,,,,
3399,ko,금현국악원, 서울특별시 종로구 윤보선길 27 (안국동) ,02-723-8585,http://www.wonjh.com,개인 사정에 의해 이용 시간 변동 가능,,,3호선 안국역 1번 출구 도보 10분,,,,
10565,ko,두 게스트하우스 (북촌),03056 서울 종로구 계동길 103-7 (계동) ,02-3672-1977,http://www.dooguesthouse.com/kr/,,,,3호선 안국 3번 출구 이용 도보 5분 거리  ,,,,
24498,ko,영빈관(신라호텔),04605 서울 중구 동호로 249 (장충동2가 신라호텔) ,02-2230-3131,https://www.shillahotels.com/index.do#,,,,3호선 동대입구역 5번 출구,,,,
3988,ko,예술의 전당,137-070 서울특별시 서초구 남부순환로 2406  (서초동) ,02-580-1300,http://www.sac.or.kr/SacHome/sachome/main,공연에 따라 이용 시간이 다름,,,3호선 남부터미널 5번 출구 셔틀버스 이용  3호선 양재 1번 출구 초록(지선)버스 17번 (약 10-15분 소요)  2호선 서초 3번 출구 초록(지선)버스 11번 (약 5-10분 소요)  ,,,,
11171,ko,YG 엔터테인먼트,04028 서울 마포구 희우정로1길 3 (YG엔터테인먼트) ,,http://www.ygfamily.com,,,,2호선 합정역 8번출구 6호선 합정역 8번 출구,,,,
2643,ko,잠실야구장,138-220 서울특별시 송파구 올림픽로 25 (잠실동) ,1661-0965,,경기에 따라 이용 시간이 다름 사전 확인 요망,,,2호선 종합운동장 5번 6번 출구 도보 5분,,,,
405,ko,롯데월드 아이스링크,05554 서울 송파구 올림픽로 240 (롯데월드) ,02-1661-2000,http://www.lotteworld.com/icerink/,12:00 - 20:00,,,2호선 잠실역 4번 출구 연결   ,,,,
24378,ko,난타,04536 서울 중구 명동길 26 (명동2가 유네스코회관) ,02-739-8288,https://www.nanta.co.kr:452/,,,,2호선 을지로입구역 5번 출구,,,,
1780,ko,민속극장 풍류,06153 서울 강남구 봉은사로 406 (삼성동 서울중요무형문화재전수회관) ,02-3011-2178,https://www.facebook.com/Pungryu,목요 상설기획공연 이야기 풍류 오후 7:30 시작 화 목 금 토요일 국가무형문화재 초청공연 진행 ※ 티켓은 당일 공연시작 2시간 전부터 발권,,,2호선 선릉역 8번 출구  분당선 선정릉역 3번 출구,,,,
12028,ko,호텔 더 디자이너스 삼성점,06158 서울특별시 강남구 테헤란로79길 7 (삼성동) ,02-568-8371,http://hotelthedesigners.com/samseong,체크인 15:00 체크아웃 12:00,,,2호선 선릉 10번 출구에서 약 700m,,,,
2789,ko,문래동 예술촌,150-093 서울특별시 영등포구 도림로128가길 13-8 ,02-120,http://cafe.naver.com/mullaeartvillage,각 스튜디오별로 이용 시간이 다름,,,2호선 문래 1번 7번 출구 도보 5분  ,,,,
18806,ko,그랜드 워커힐 서울렛츠런 문화공감센터,04963 서울 광진구 워커힐로 177 (광장동 그랜드워커힐서울) ,1566-3333,http://www.kra.co.kr/walkerhill/index.do,계절에 따라 다름(홈페이지 확인),,,2호선 강변역 1번 출구(셔틀버스 이용) 5호선 광나루역 2번 출구 맞은편(셔틀버스 이용),,,,
13052,ko,그랜드 워커힐 서울,04963 서울특별시 광진구 워커힐로 177 (광장동 그랜드워커힐서울) ,02-455-5000,http://www.grandwalkerhillseoul.com/,체크인 PM 15:00 체크아웃 AM 12:00,,,2호선 강변 1번 출구에서 셔틀버스 이용  ,,,,
37890,ko,세운청계상가,04545 서울 중구 청계천로 160 (산림동 세운청계상가) ,02-2264-8511,http://sewoon.org/,,,,25호선 을지로4가역3번 출구에서 290m,,,,
40281,ko,로컬스티치 크리에이터 타운 을지로,04559 서울 중구 창경궁로 20 (예관동) 로컬스티치 크리에이터 타운 을지로,02-2278-8601,http://localstitch-creatortown.com/,,,,25호선 을지로 4가역 8번 출구에서 254m,,,,
24561,ko,KT&G 상상마당,04042 서울 마포구 어울마당로 65 (서교동 상상마당빌딩) ,02-330-6200,https://www.sangsangmadang.com/,,,,2·6호선 합정역 3번 출구,,,,
24340,ko,명보아트홀 [드럼캣],04549 서울 중구 마른내로 47 (명보극장) ,02-2-2274-2121,,,,,2·3호선 을지로3가역 8번 출구,,,,
1453,ko,두산아트센터,03129 서울 종로구 종로33길 15 (연지동 두산아트센터) ,02-708-5001,http://www.doosanartcenter.com,공연에 따라 차이가 있음,,,1호선 종로5가역 1번 출구 도보 5분,,,,
39311,ko,맹그로브 신설,02582 서울 동대문구 왕산로 22 (라마다 앙코르 동대문 호텔) 맹그로브 신설점,,http://mangrove.city/,,,,1호선 신설동역 4번 출구에서 50m,,,,
24710,ko,정동마루,04518 서울 중구 정동길 43 (정동 정동극장) ,02-751-1500,https://www.jeongdong.or.kr/portal/main/main.do,,,,1호선 시청역 1번·2번·12번 출구    5호선 서대문역 5번 출구 도보 10분    5호선 광화문역 6번 출구  ,,,,
24650,ko,63컨벤션센터,07345 서울 영등포구 63로 50 (63한화생명빌딩) ,02-789-5700,http://www.63convention.co.kr/home/63WEDDING/index.jsp,,,,1호선 대방역 6번 출구 5호선 여의나루역 4번 출구 5호선여의도역 5번 출구 9호선 샛강역 1번출구,,,,
29564,ko,서울여성플라자,06939 서울 동작구 여의대방로54길 18 (대방동 서울여성플라자) ,02-810-5075,http://www.seoulwomen.or.kr/c2/sub4.jsp,,,,1호선 대방역 2 3번 출구,,,,
25929,ko,탈방 ,03146 서울 종로구 인사동길 48 (관훈동) ,02-734-9289,https://talbang.modoo.at/,10:30 - 19:00,,,,,,,
25927,ko,명신당필방,03148 서울 종로구 인사동길 34 (관훈동) ,02-722-2466,,10:00~18:00,,,,,,,
27813,ko,북촌목공예공방,03057 서울 종로구 계동6길 12 (계동) ,02-725-1061,,10:00~17:00,,,,,,,
56,ko,서울의 밤을 즐기자 : 홍대 일대 경리단 길,04051 서울 마포구 양화로 지하 188 (동교동 홍대입구역) ,,,,,,,,,,
15965,ko,한류관광지,  ,,,,,,,,,,
