group,placeName,lineNumber,station,address,lat,lng
유적지,암사동선사주거지,8호선,암사역,서울 강동구 올림픽로 875,37.56052 ,127.13015 
공연장,양천구 해누리타운 아트홀,2호선,양천구청역,서울 양천구 목동동로 85,,
기타,양천구민체육센터,2호선,양천구청역,서울 양천구 신정동 322-10,,
문화예술회관,양천문화재단,2호선,양천구청역,서울 양천구 목동동로 81,,
문화예술회관,양천문화회관,2호선,양천구청역,서울 양천구 신정동 322,,
미술관,어반아트,6호선,이태원역,서울 강남구 신사동 545-11,,
공연/전시장,언더스탠드에비뉴,수인분당선,서울숲역,서울 성동구 성수동1가 685-704,,
유적지,여계묘역,1호선,개봉역,서울 구로구 고척동 산6-3,37.50731 ,126.85617 
공연장,여의도한강공원 물빛무대,5호선,여의나루역,서울 영등포구 여의동로 330,,
유적지,연산군묘,우이신설경전철,북한산우이역,서울 도봉구 방학동,37.66144 ,127.02257 
박물관/기념관,연세대학교 중앙박물관,2호선,신촌역,서울 서대문구 신촌동 134,,
공연장,연우소극장,4호선,혜화역,서울 종로구 혜화동  창경궁로35길 21,,
기타,연희문학창작촌,경의선,신촌역,서울 서대문구 증가로2길 6-7,37.57212 ,126.93131 
문화예술회관,영등포아트홀,"2호선, 5호선",영등포구청역,서울 영등포구 당산동3가,37.52607 ,126.90009 
공연장,영산아트홀,9호선,국회의사당역,서울 영등포구 여의도동 12,37.52904 ,126.92427 
공연장,영산양재홀,"3호선, 신분당선",양재역,서울 서초구 양재동 20-4,37.48053 ,127.03841 
박물관/기념관,영인문학관,3호선,경복궁역,서울 종로구 평창30길 81,,
유적지,영휘원,1호선,청량리역,서울 동대문구 청량리동 204-2,,
공연장,예빛섬,"3호선, 9호선",고속터미널역,서울 서초구 올림픽대로 683,,
미술관,예술의 기쁨,"6호선, 경의선",효창공원앞역,서울 용산구 효창원로70길 35,,
공연장,예술의전당,3호선,남부터미널역,서울 서초구 남부순환로 2406,37.47901 ,127.01163 
공연장,예스24 라이브홀,5호선,광나루역,서울 광진구 광장동 319-33,37.54580 ,127.10790 
문화원,예지원,3호선,동대입구역,서울 중구 장충단로 72,37.55259 ,127.00307 
미술관,예화랑,3호선,압구정역,서울 강남구 신사동 532-8,,
유적지,옛홍릉터,6호선,고려대역,서울 동대문구 회기로 57,37.59313 ,127.04366 
공연장,오류아트홀,1호선,오류동역,서울 구로구 경인로20가길 38,,
유적지,오위장김춘영가옥,"3호선, 4호선",충무로역,서울 중구 퇴계로 34길 28,37.56035 ,126.99450 
공연장,오유아트홀,3호선,매봉역,서울 강남구 남부순환로378길 34-9,,
기타,온조대왕문화체육관,5호선,고덕역,서울 강동구 고덕동 296,,
공연/전시장,올리비아박 갤러리,수인분당선,압구정로데오역,서울 강남구 도산대로81길 40,,
유적지,올림픽공원세계평화의문,8호선,몽촌토성역,서울 송파구 위례성대로 51,37.51828 ,127.11534 
기타,올림픽기념국민생활관,4호선,혜화역,서울 종로구 성균관로 91,,
문화원,올림픽스포츠센터,"5호선, 9호선",올림픽공원역,서울 송파구 방이동 89-12,,
기타,옹기테마공원 체험장,6호선,봉화산역,서울 중랑구 신내로21길 116,,
기타,용산 꿈나무 종합타운,"6호선, 경의선",효창공원앞역,서울 용산구 백범로 329,,
공연장,용산 더줌아트센터,경의선,한남역,서울 용산구 독서당로 111,37.53579 ,127.00702 
공연장,용산 동자아트홀,"1호선, 4호선, 공항철도",서울역,서울 용산구 한강대로 372,37.55161 ,126.97282 
미술관,용산 아트스페이스 루,4호선,신용산역,서울 용산구 한강대로44길 5,,
공연장,용산 일신홀,6호선,한강진역,서울 용산구 한남대로 98,37.53720 ,127.00546 
공연/전시장,용산공예관,6호선,한강진역,서울 용산구 이태원로 274,37.53898 ,127.00206 
박물관/기념관,용산공원 갤러리,"4호선, 6호선",삼각지역,서울 용산구 한강로1가 1-1,,
공연장,용산꿈나무종합타운,"6호선, 경의선",효창공원앞역,서울 용산구 백범로 329,,
박물관/기념관,용산도시기억전시관,4호선,신용산역,서울 한강로3가 64-1,37.52647 ,126.96659 
기타,용산문화체육센터,"6호선, 경의선",효창공원앞역,서울 용산구 문배동 19-2,,
문화예술회관,용산아트홀,6호선,녹사평역,서울 용산구 이태원동,37.53275 ,126.99048 
공연장,우란2경,2호선,성수역,서울 성동구 연무장7길 11,37.54384 ,127.05432 
공연장,우리금융아트홀,"5호선, 9호선",올림픽공원역,서울 송파구 올림픽로 424,37.51670 ,127.12498 
유적지,운현궁,3호선,안국역,서울 종로구 삼일대로 464,37.57606 ,126.98705 
유적지,월계동각심재,1호선,월계역,서울 노원구 월계동,37.63405 ,127.05077 
유적지,유관순동상,6호선,버티고개역,서울 중구 장충동2가,37.55506 ,127.00327 
공연장,유니버설아트센터,5호선,아차산역,서울 광진구 천호대로 664,37.55083 ,127.08794 
공연장,유니플렉스,4호선,혜화역,서울 종로구 대학로12길 64,37.58117 ,127.00369 
공연/전시장,유담헌,3호선,안국역,서울 종로구 북촌로 76,37.58358 ,126.98537 
미술관,유리지공예관,4호선,선바위역,서울 서초구 중앙로 555,37.45778 ,127.01233 
박물관/기념관,육군사관학교 박물관,"6호선, 경춘선",신내역,서울 노원구 공릉동 77,37.62292 ,127.10062 
박물관/기념관,윤동주문학관,3호선,경복궁역,서울 종로구 창의문로 119,37.59209 ,126.96712 
공연장,은평문화예술회관,6호선,역촌역,서울 은평구 녹번로 16,37.60370 ,126.92787 
박물관/기념관,은평역사한옥박물관,3호선,구파발역,서울 은평구 연서로50길 8,37.64048 ,126.93812 
유적지,을지문덕장군상,5호선,아차산역,서울 광진구 능동,37.55161 ,127.08844 
유적지,의릉,6호선,상월곡역,서울 성북구 화랑로32길,37.60384 ,127.05754 
기타,이건하우스,"2호선, 경의선, 공항철도",홍대입구역,서울 마포구 동교로 161,37.55594 ,126.91964 
기타,이문체육문화센터,1호선,신이문역,서울 동대문구 이문동 189,,
박물관/기념관,이화여고 100주년기념관,5호선,서대문역,서울 중구 정동길 26,37.56626 ,126.97072 
박물관/기념관,이화여대박물관,경의선,신촌역,서울 서대문구 대현동 11-1,37.56035 ,126.94471 
박물관/기념관,이화여자대학교 자연사박물관,경의선,신촌역,서울 서대문구 대현동 11-1,37.56057 ,126.94820 
유적지,이화장,4호선,혜화역,서울 종로구 이화장1길 32,37.57831 ,127.00633 
미술관,인사아트센터,3호선,안국역,서울 종로구 관훈동 188,37.57385 ,126.98460 
미술관,인사아트프라자갤러리,"1호선, 3호선, 5호선",종로3가역,서울 종로구 관훈동 21,37.57385 ,126.98558 
미술관,일민미술관,5호선,광화문역,서울 종로구 세종로 139,37.56981 ,126.97766 
문화원,잠실종합운동장,"2호선, 9호선",종합운동장역,서울 송파구 올림픽로 25,37.51489 ,127.07308 
기타,잠실창작스튜디오,"2호선, 9호선",종합운동장역,서울 송파구 올림픽로25,37.51489 ,127.07308 
미술관,장디자인아트,수인분당선,압구정로데오역,서울 강남구 도산대로67길 27,37.52588 ,127.04425 
문화예술회관,장지공방,8호선,장지역,서울 송파구 충민로 10,,
문화원,장충체육관,3호선,동대입구역,서울 중구 장충동2가 220-102,37.55820 ,127.00672 
문화예술회관,재미랑,4호선,명동역,서울 중구 퇴계로20길 42,37.55828 ,126.98627 
박물관/기념관,전쟁기념관,"4호선, 6호선",삼각지역,서울 용산구 용산동1가 8,37.53666 ,126.97714 
유적지,전쟁기념관전사자명비,"4호선, 6호선",삼각지역,서울 용산구 이태원로 29,37.53663 ,126.97715 
박물관/기념관,전태일기념관,"2호선, 3호선",을지로3가역,서울 종로구 청계천로 105,37.56845 ,126.98931 
공연장,전통연희상설극장 광화문아트홀,3호선,독립문역,서울 종로구 사직동 284-1,37.57429 ,126.96461 
공연장,정동극장,"1호선, 2호선",시청역,서울 중구 정동 8-11 길 43,37.56601 ,126.97284 
유적지,정릉,우이신설경전철,정릉역,서울 성북구 아리랑로19길 116,37.60212 ,127.00609 
유적지,정현왕후릉,"9호선, 수인분당선",선정릉역,서울 강남구 선릉로 100길 1,37.51047 ,127.04717 
공연장,정효아트센터 음악당,3호선,남부터미널역,서울 서초구 사임당로18길 52-2,37.48760 ,127.01938 
유적지,조계사,1호선,종각역,서울 종로구 우정국로 55,37.57396 ,126.98226 
유적지,조선선종선릉,"9호선, 수인분당선",선정릉역,서울 강남구 선릉로 100길 1,37.50734 ,127.04715 
미술관,조선일보미술관,5호선,광화문역,서울 중구 태평로1가 61-28,,
유적지,조선중종정릉,"2호선, 수인분당선",선릉역,서울 강남구 선릉로 100길 1,37.50734 ,127.04715 
유적지,조선지광사터,5호선,광화문역,서울 종로구 종로3길 33,37.57199 ,126.97885 
박물관/기념관,조세박물관,5호선,광화문역,서울 종로구 수송동 104,37.57415 ,126.97983 
미술관,조형갤러리,1호선,종각역,서울 종로구 인사동 194-27 5길 29,,
미술관,종로구립 고희동미술관,3호선,안국역,서울 종로구 창덕궁5길 40,37.58314 ,126.98896 
미술관,종로구립 박노수미술관,3호선,경복궁역,서울 종로구 옥인1길 34,37.58133 ,126.96681 
공연장,종로구민회관,"1호선, 6호선",동묘앞역,서울 종로구 창신동 222-8,37.57349 ,127.01437 
문화예술회관,종로문화재단,5호선,광화문역,서울 종로구 새문안로3길 3,37.57081 ,126.97242 
공연/전시장,종로문화재단 윤동주문학관,3호선,경복궁역,서울 종로구 창의문로 119,37.57081 ,126.97242 
유적지,종묘(세계문화유산),"1호선, 3호선, 5호선",종로3가역,서울 종로구 종로 157,37.57460 ,126.99414 
박물관/기념관,종이나라박물관,3호선,동대입구역,서울 중구 장충동1가 62-35,37.55965 ,127.00615 
기타,중구평생학습센터,"2호선, 5호선",을지로4가역,서울 중구 예관동 120-1,,
기타,중랑구민체육센터,6호선,봉화산역,서울 중랑구 신내로15길 189,,
공연장,중랑문화체육관,7호선,사가정역,서울 중랑구 사가정로72길 47,,
미술관,중랑아트센터,"경의선, 경춘선",망우역,서울 중랑구 상봉동 500,37.59850 ,127.09196 
기타,중랑평생학습관,"경의선, 경춘선",망우역,서울 중랑구 망우로67길 10,,
박물관/기념관,짚풀생활사박물관,4호선,혜화역,서울 종로구 명륜2가 8-4,37.58489 ,126.99995 
유적지,창경궁,4호선,혜화역,서울 종로구 창경궁로 185,37.57878 ,126.99488 
유적지,창덕궁,3호선,안국역,서울 종로구 율곡로 99,37.57959 ,126.99106 
문화원,창동스포츠문화컴플렉스,"1호선, 4호선",창동역,서울 도봉구 노해로69길 132,,
공연장,창무예술원- 드 포스트,"2호선, 경의선, 공항철도",홍대입구역,서울 마포구 창전동 5-9,,
유적지,창빈안씨묘역,"4호선, 9호선",동작역,서울 동작구 동작동 299-10,37.49703 ,126.97028 
문화예술회관,창신소통공작소,"1호선, 6호선",동묘앞역,서울 종로구 창신6가길 47,37.57578 ,127.01232 
유적지,천상열차분야지도각석,3호선,경복궁역,서울 종로구 효자로 12,37.57799 ,126.97427 
박물관/기념관,청계천박물관 ,2호선,용두역,서울 성동구 청계천로 530,37.57135 ,127.03505 
유적지,청권사,2호선,방배역,서울 서초구 방배동,37.48954 ,127.00007 
공연장,청년허브,"3호선, 6호선",불광역,서울 은평구 통일로 684,37.60863 ,126.93377 
기타,청춘극장,5호선,서대문역,서울 중구 새문안로 22,37.56710 ,126.96863 
기타,청춘삘딩,1호선,독산역,서울 금천구 시흥대로138길 10-11,,
미술관,청화랑,7호선,청담역,서울 강남구 삼성로147길 4,37.52272 ,127.04763 
박물관/기념관,체신기념관,3호선,안국역,서울 종로구 견지동 39-7,37.57134 ,127.03505 
유적지,초안산조선시대분묘군,4호선,수유역,서울 도봉구 창동,37.63792 ,127.04508 
박물관/기념관,초전섬유 퀼트박물관,4호선,명동역,서울 중구 남산동1가 20,37.55815 ,126.98423 
공연/전시장,충무로영상센터 오!재미동,"3호선, 4호선",충무로역,서울 중구 퇴계로 199,37.56128 ,126.99431 
공연장,충무아트센터,"2호선, 6호선",신당역,서울 중구 퇴계로 387,37.56605 ,127.01465 
유적지,충숙공이상길묘역,7호선,하계역,서울 노원구 한글비석로 144,37.63986 ,127.07689 
공연장,충정로난타극장,5호선,충정로역,서울 서대문구 충정로3가 476,,
유적지,충헌공김구묘역,9호선,한성백제역,서울 송파구 올림픽로 424,37.51924 ,127.12070 
미술관,카이스갤러리,수인분당선,압구정로데오역,서울 강남구 청담동 압구정로80길 17,37.52463 ,127.04534 
기타,카페 1257,7호선,학동역,서울 강남구 학동로 146,,
박물관/기념관,코리아나화장박물관,3호선,압구정역,서울 강남구 언주로 827,37.56605 ,127.01466 
공연장,코엑스 오디토리움,9호선,봉은사역,서울 강남구 삼성동 159,37.51301 ,127.05854 
미술관,코엑스전시장,2호선,삼성역,서울 강남구 삼성동 159-1,37.51172 ,127.05916 
공연장,크리에이터스 스페이스,6호선,안암역,서울 동대문구 안암로 86-1,37.58349762647474127.03058027431109,127.03058 
미술관,킵인터치 서울,3호선,안국역,서울 종로구 북촌로1길 13,37.57732 ,126.98497 
박물관/기념관,태권도기념관,"2호선, 신분당선",강남역,서울 강남구 역삼동 635,37.50171 ,127.03081 
유적지,태릉.강릉,6호선,화랑대역,서울 노원구 화랑로 681,,
미술관,토탈미술관,3호선,경복궁역,서울 종로구 평창동 465-2,37.61225 ,126.97566 
미술관,토포하우스,3호선,안국역,서울 종로구 관훈동 184,37.57408 ,126.98431 
미술관,통의동 보안여관,3호선,경복궁역,서울 동대문구 청계천로 517,37.57912 ,126.97368 
공연장,팝콘D스퀘어,"1호선, 경의선",용산역,서울 용산구 한강대로23길 55,37.52890 ,126.96318 
박물관/기념관,평강성서유물박물관,1호선,오류동역,서울 구로구 오류동 150-15,37.49192 ,126.84402 
공연/전시장,평화문화진지,"1호선, 7호선",도봉산역,서울 도봉구 마들로 932,37.69080 ,127.04719 
미술관,포스코미술관,"2호선, 수인분당선",선릉역,서울 강남구 대치동 892,"37.50586444381856,",127.05611 
공연장,폴리미디어씨어터,4호선,혜화역,서울 종로구 동숭동 1-75,37.58226 ,127.00363 
공연장,폼텍웍스홀,"2호선, 6호선",합정역,서울 마포구 잔다리로3길 34,37.55066 ,126.91787 
미술관,표갤러리,3호선,경복궁역,서울 종로구 자하문로5길 18-4,37.57789 ,126.97080 
공연/전시장,플랫폼창동61,"1호선, 4호선",창동역,서울 도봉구 마들로11길 74,37.65437 ,127.04881 
미술관,필갤러리(Fill Gallery),경의선,한남역,서울 용산구 유엔빌리지길 24,37.53447 ,127.00960 
공연장,하라스튜디오,"1호선, 7호선",가산디지털단지역,서울 금천구 가산디지털1로 181,37.47706 ,126.88269 
미술관,학고재,3호선,안국역,서울 종로구 소격동 70,37.58036 ,126.98026 
기타,한강공원,수인분당선,서울숲역,서울 성동구 강변북로 257,,
박물관/기념관,한국가구박물관,4호선,한성대입구역,서울 성북구 성북동 330-577,37.60003 ,126.99344 
박물관/기념관,한국금융사박물관,5호선,광화문역,서울 중구 태평로1가 62-12,37.56860 ,126.97643 
박물관/기념관,한국미술박물관,3호선,안국역,서울 종로구 창덕궁길 73,37.58087 ,126.98890 
박물관/기념관,한국분재박물관,신분당선,양재역,서울 서초구 신흥안길 40-10,37.45340 ,127.07546 
박물관/기념관,한국불교역사문화기념관,3호선,안국역,서울 종로구 견지동 45,37.57459 ,126.98196 
기타,한국영상자료원,경의선,수색역,서울 마포구 월드컵북로 400,37.58043 ,126.88998 
박물관/기념관,한국영화박물관,경의선,수색역,서울 마포구 상암동 1602,37.58045 ,126.88947 
박물관/기념관,한국은행 화폐금융박물관,4호선,회현역,서울 중구 남대문로3가 110,37.56208 ,126.98056 
공연장,한국의 집 민속극장,"3호선, 4호선",충무로역,서울 중구 필동2가 80-2,37.56021 ,126.99472 
박물관/기념관,한국천주교순교자박물관,"2호선, 6호선",합정역,서울 마포구 토정로 6,37.54431 ,126.91162 
미술관,한미사진미술관,9호선,한성백제역,서울 송파구 방이동 45,37.51659 ,127.11392 
박물관/기념관,한상수자수박물관,4호선,한성대입구역,서울 성북구 성북동 성북로16길 4-10,37.59355 ,127.00093 
박물관/기념관,한성백제박물관,9호선,한성백제역,서울 송파구 위례성대로 71,37.51554 ,127.12069 
박물관/기념관,한양대학교 박물관,2호선,한양대역,서울 성동구 왕십리로 222,37.55525 ,127.04472 
박물관/기념관,한양도성 유적전시관,4호선,회현역,서울 중구 회현동1가 100-267,37.55394 ,126.98221 
박물관/기념관,한양도성박물관,"1호선, 4호선",동대문역,서울 종로구 율곡로 283,37.57237 ,127.00883 
공연장,한전아트센터,"3호선, 신분당선",양재역,서울 서초구 효령로72길 60,37.48566 ,127.02804 
박물관/기념관,한전아트센터박물관,"3호선, 신분당선",양재역,서울 서초구 서초동 1355,37.48566 ,127.02804 
박물관/기념관,함석헌기념관,4호선,쌍문역,서울 도봉구 도봉로123길 33-6,37.51559 ,127.12066 
유적지,함양여씨묘역,2호선,양천구청,서울 구로구 고척동 산6-2,37.50727 ,126.85526 
기타,해공체육문화센터,"5호선, 8호선",천호역,서울 강동구 천호동 399-1,,
공연장,해바라기 소극장,4호선,혜화역,서울 종로구 동숭길 76,37.57237 ,127.00883 
공연장,허리우드 스카이쇼,5호선,서대문역,서울 종로구 삼일대로 428,,
유적지,허준기념관,9호선,가양역,서울 강서구 허준로 87,37.56789 ,126.85097 
유적지,헌인릉,신분당선선,양재시민의숲역,서울 서초구 헌인릉길 36-10,37.46498 ,127.08178 
박물관/기념관,혜곡최순우 기념관,4호선,한성대입구역,서울 성북구 성북동 126-20,37.59291 ,127.00032 
유적지,호국지장사,"4호선, 9호선",동작역,서울 동작구 현충로 210,37.49870 ,126.96472 
미술관,호리아트스페이스,수인분당선,압구정로데오역,서울 강남구 압구정로80길 26,37.52479 ,127.04459 
박물관/기념관,호림박물관,2호선,신대방역,서울 관악구 신림동 1707,37.48093 ,126.91697 
공연장,홍익대 대학로 아트센터,1호선,종로5가역,서울 종로구 대학로 57,37.57651 ,127.00152 
박물관/기념관,화정박물관,3호선,경복궁역,서울 종로구 평창동 평창8길 3,37.60459 ,126.96597 
미술관,환기미술관,3호선,경복궁역,서울 종로구 부암동 210-8,37.59443 ,126.96631 
박물관/기념관,황학정 국궁전시관,3호선,경복궁역,서울 종로구 사직로9길 15-32,37.57703 ,126.96478 
유적지,효간공이정영묘역,7호선,남성역,서울 동작구 사당동 산44-7,37.48206 ,126.96850 
유적지,효령대군릉,2호선,방배역,서울 서초구 방배동 산24-2,37.48969 ,127.00012 
유적지,효령대군이보묘역,2호선,방배역,서울 서초구 효령로 135,37.48954 ,127.00010 
기타,흑석체육센터,9호선,흑석역,서울 동작구 흑석동 현충로 73,,
박물관/기념관,쇳대 박물관,1호선. 2호선,동대문역,서울 종로구 이화동 이화장길 100,37.57978 ,127.00459 
