분류,공연/행사명,장소,주소,주요 역,기관명,홈페이지,이용대상,이용요금,출연자정보,프로그램소개,기타내용,대표이미지,신청일,시민/기관,시작일,종료일,테마분류
전시/미술,《빛: 영국 테이트미술관 특별전》,서울시립 북서울미술관,서울시 노원구 동일로 1238 (중계동),"하계역, 중계역",서울시립 북서울미술관,https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=573394&acadmyEeNo=0&evtNo=0&glolangType=KOR,전체관람 ,일반 만 24세 초과 ~ 만 65세 미만 : 15000원 / 청소년 만 12세 초과 ~ 만 24세 : 12000원 / 어린이 만 6세초과 ~ 만 12세 : 9000원 / 전시예매 : 인터파크 / 특별 할인과 무료 입장 대상자에 관한 자세한 내용은 홈페이지 참조,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=77e1fdca64cb456fa6e4e4efaf77e736&thumb=Y,2021-12-01,기관,2021-12-21,2022-05-08,기타
전시/미술,[전시회] 5th 자연을 담은 생태화 작품전시회,서울시립과학관 2층 누구나 갤러리,서울특별시 노원구 한글 비석로 160,중계역.하계역,서울시립과학관,https://science.seoul.go.kr/culture/science/read?menuId=15&progMstId=459,누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0e9b31101b174a6a92102cb1fc0a61c3&thumb=Y,2022-01-25,기관,2022-01-04,2022-06-30,
전시/미술,비대면 주제해설 과학관QR옴니버스,서울시립과학관,서울특별시 노원구 한글 비석로 160,중계역.하계역,서울시립과학관,https://science.seoul.go.kr/board/normal/read?menuId=21&bbsId=1&searchBbsCd=normal&searchSeq=664&curPage=1&searchType=title&searchWord=,누구나,,,비대면 시대를 맞아 해설사도 만나고 내가 듣고 싶은 해설도 골라듣고 안전하게 관람도 하고 일석삼조의 기회!!!,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6cf76404b5184b31b69b174c0dd3bd4f&thumb=Y,2021-06-11,기관,2021-05-21,2023-12-31,기타
문화교양/강좌,[성인] 내 손으로 그리는 과학관 생태교구,온/오프라인(온라인:메타버스 ZOOM/오프라인: 서울시립과학관 1교육실,,,서울시립과학관,https://science.seoul.go.kr/program/science/read?menuId=14&progMstId=451,성인,8강좌 통합 30000원(꾸러미 미포함) 60000원(꾸러미 포함),,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=044f25f849914b11a36f2a4f4cd4b529&thumb=Y,2021-12-22,기관,2022-01-20,2022-03-17,기타
전시/미술,라운지 프로젝트,서울시립 북서울미술관,서울시 노원구 동일로 1238 (중계동),"하계역, 중계역",서울시립미술관,https://sema.seoul.go.kr/kr/whatson/exhibition/detail,누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ae2ff4fe07e344a49ba3a6f0c069c19a&thumb=Y,2022-01-25,기관,2021-12-21,2022-05-08,
전시/미술,먼길 이야기,서울시립 북서울미술관 B1 어린이 갤러리,서울시 노원구 동일로 1238 (중계동),"하계역, 중계역",서울시립미술관,https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=573394&acadmyEeNo=0&evtNo=0&glolangType=KOR,누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a26ffb6676a344c9b14a9f1e5ff9355f&thumb=Y,2022-01-25,기관,2021-10-05,2022-06-19,
전시/미술,<<경로를 재탐색합니다 UN/LEARNING AUSTRALIA>>,서울시립미술관 서소문 본관,서울시 중구 덕수궁길 61(서소문동),시청역,서울시립미술관,https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=665372&acadmyEeNo=0&evtNo=0&glolangType=KOR,시민,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=af6f9985699f4f26b01d800c690d8f7a&thumb=Y,2021-12-21,시민,2021-12-14,2022-03-06,
전시/미술,서울시립미술관 권진규탄생100주년기념 《노실의천사》,서울시립미술관 서소문본관,서울시 중구 덕수궁길 61(서소문동),시청역,서울시립미술관,https://sema.seoul.go.kr/kr/whatson/landing,전연령,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8557b253e3664903b35019ce1ccc7248&thumb=Y,2022-02-10,기관,2022-03-24,2022-05-22,
전시/미술,서울시립미술관 《성찬경 : 청금루 주인》,서울시립미술관 남서울미술관,서울시 관악구 남부순환로 2076 (남현동),사당역,서울시립미술관,https://sema.seoul.go.kr/kr/whatson/landing,전연령,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=775b237d15f7492ab87cb234e75f993a&thumb=Y,2022-02-10,기관,2022-03-24,2022-05-29,기타
문화교양/강좌,2022년 우리 가족 박물관 여행(주말),서울역사박물관,서울특별시 종로구 새문안로 55 서울역사박물관,광화문역,서울역사박물관,https://museum.seoul.go.kr/www/board/NR_boardList.do?bbsCd=1005&categoryVal=,초등학생 가족,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7db36210c0cf4b6f9a0b490fe02e663f&thumb=Y,2022-02-11,기관,2022-03-05,2022-06-11,
문화교양/강좌,제 30기 중학생 인턴제 ,서울역사박물관 2학습실 줌(Zoom),서울특별시 종로구 새문안로 55 서울역사박물관,광화문역,서울역사박물관,https://museum.seoul.go.kr/www/board/NR_boardList.do?bbsCd=1005&categoryVal=&sso=ok,청소년 ,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4abaf4ee155340f7b30a267f8c2c2fb2&thumb=Y,2022-01-10,기관,2022-02-19,2022-03-12,
문화교양/강좌,서울역사박물관대학 ,서울역사박물관 홈페이지 ,서울특별시 종로구 새문안로 55 서울역사박물관,광화문역,서울역사박물관,https://museum.seoul.go.kr/www/board/NR_boardView.do,성인,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cad44d27773142b0a1f1146194a7d6e2&thumb=Y,2022-01-10,기관,2022-01-01,2022-12-21,
문화교양/강좌,[가족] 2022년 상반기 우리가족 박물관 여행 교육생 모집,서울역사박물관 1학습실,서울특별시 종로구 새문안로 55 서울역사박물관,광화문역,서울역사박물관,https://museum.seoul.go.kr/www/board/NR_boardView.do?sso=ok,초등학교(3~6학년) 자녀를 둔 가족 (미취학 1~2학년 초등학생 중고생 동반 불가),,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e71f14e3e6104f3d9550188c2331d4de&thumb=Y,2022-02-24,기관,2022-02-21,2022-06-10,
문화교양/강좌,SEMU-YEOL LECTURE,서울역사박물관 홈페이지 / 서울역사박물관 유튜브 채널,서울특별시 종로구 새문안로 55 서울역사박물관,광화문역,서울역사박물관,https://museum.seoul.go.kr/www/board/NR_boardView.do?sso=ok,국내외 거주 외국인 및 교포 해외에 서울을 알리고자 하는 시민,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1e8205a32b174811845c47e5d02e56a2&thumb=Y,2022-02-11,기관,2021-11-12,2022-10-31,
문화교양/강좌,2022 Visit Museum Enjoy Seoul!,줌(Zoom),서울특별시 종로구 새문안로 55 서울역사박물관,광화문역,서울역사박물관,https://museum.seoul.go.kr/www/board/NR_boardView.do?sso=ok,외국인 단체 대상,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=78c928371793411faff597b3dc45eacf&thumb=Y,2022-02-11,기관,2022-02-21,2022-11-30,
전시/미술,[경교장 작은전시] '임시정부 첫 국무위원회 경교장에서 열리다' 개최,경교장(서울시 종로구 새문안로 29 강북삼성병원 내),서울시 종로구 새문안로 29 강북삼성병원 내,서대문역,서울역사박물관,https://museum.seoul.go.kr/www/intro/annexIntro/annex_21/annex_21_01.jsp,총 30명 이용 가능 - 서울시 공공예약 사전접수자(20명) 현장접수(10명) (※코로나 백신 접종완료자 PCR 음성확인자 예외자만 가능),무료,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e16befa6396b4fa39617e1861db1f9d8&thumb=Y,2021-12-15,기관,2021-12-03,2022-04-24,기타
문화교양/강좌,[서울로 수학여행] 서울 역사의 길 종로탐험,학급 교실,서울특별시 종로구 새문안로 55 서울역사박물관,광화문역,서울역사박물관,https://www.facebook.com/seoulmuseum.korea,도서?벽지 초등학교 학급 단체(3~6학년 권장),,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7037f3a2c2e942dfafadc8994f2a5ba4&thumb=Y,2022-02-28,기관,2022-04-14,2022-04-28,
문화교양/강좌,제 32기 고등학생 인턴제 ,서울역사박물관 1학습실 줌(Zoom),서울특별시 종로구 새문안로 55 서울역사박물관,광화문역,서울역사박물관,,청소년 ,무료,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a0e62f4f5d6346d5b305bbfa868f45c7&thumb=Y,2022-01-10,기관,2022-02-12,2022-03-05,
전시/미술,강병기 교수 기증유물특별전 '어느 도시학자가 꿈 꾼 서울',서울역사박물관 기획전시실B,서울특별시 종로구 새문안로 55 서울역사박물관,광화문역,서울역사박물관,,전체,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=54fbbca4f7bd4bf9921fbb61c4ec50f7&thumb=Y,2021-10-20,기관,2021-10-29,2022-03-06,
전시/미술,한양의 상징대로 육조거리,서울역사박물관 1층 기획전시실,서울특별시 종로구 새문안로 55 서울역사박물관,광화문역,서울역사박물관,,전체,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=875cc054457c451b957d2d6dc6ad7076&thumb=Y,2021-11-18,기관,2021-11-16,2022-03-27,
문화교양/강좌,미생물 : 관찰과 배양,서울하수도과학관 2층 교육실,서울특별시 성동구 자동차시장3길 64,"장한평역, 용답역",서울하수도과학관,http://sssmuseum.org,초등학생 3학년 이상,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e68911f02cf4509aacdb42a4249cf7f&thumb=Y,2022-02-14,기관,2022-03-05,2022-03-26,
문화교양/강좌,하수도 온앤오프,zoom 온라인수업,서울특별시 성동구 자동차시장3길 64,"장한평역, 용답역",서울하수도과학관,http://sssmuseum.org,미취학아동~초등학생 저학년,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=07d1c92290fb4f428eb74b37f28bc8a8&thumb=Y,2022-02-14,기관,2022-03-03,2022-03-31,
전시/미술,서리풀 休 갤러리 <산의 비밀> 김태민 개인전,심산문화센터 서리풀 休 갤러리,"서울특별시 서초구 사평대로 55, 1층",구반포역,서초문화재단,https://www.seochocf.or.kr/site/main/seocho/show/view?show_idx=415,전체,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0963daffb4d54ac7a94299fbdd01831c&thumb=Y,2022-02-16,기관,2022-01-27,2022-03-25,
전시/미술,서리풀청년아트갤러리 <어떤 순간의 작은 픽셀>,서리풀청년아트갤러리,서울 서초구 남부순환로323길 1,남부터미널역,서초문화재단,https://www.seochocf.or.kr/site/main/seocho/show/view?show_idx=416,전체,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ab495fd914d2468aa79818f8405d05bb&thumb=Y,2022-02-16,기관,2022-02-08,2022-03-05,
연극,1919 필라델피아,성수아트홀,서울 성동구 뚝섬로1길 43,뚝섬역,성동문화재단,https://www.sdfac.or.kr/kor/sdfac/performance/plan_view.do?p_idx=656&page=1&p_kind=&s_idx=&s_keyword=#none,만 7세 이상,5만원 3만원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=211700604d824608b9e1ef676284d06d&thumb=Y,2022-02-23,기관,2022-03-05,2022-03-06,
무용,안무가전 TANZ ARGUMENT,성수아트홀,서울 성동구 뚝섬로1길 43,뚝섬역,성동문화재단,https://www.sdfac.or.kr/kor/sdfac/performance/plan_view.do?p_idx=660&page=1&p_kind=&s_idx=&s_keyword=,홈페이지 참고,홈페이지 참고,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=18a7b06e25f1492d9b5ccb6b9b583033&thumb=Y,2022-02-21,기관,2022-03-11,2022-03-12,
전시/미술,칸딘스키 말레비치 & 러시아 아방가르드 : 혁명의 예술展,세종문화회관 미술관,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/exhibit/list.do?menuNo=200005,만4세 이상,관 람 료: 성인 20000/ 청소년 15000원/ 어린이 13000원,칸딘스키 말레비치 등 러시아 아방가르드 작가 49인,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=20a22d1ab43e458b9de77b8bebeadce8&thumb=Y,2021-11-15,시민,2021-12-31,2022-04-17,기타
전시/미술,프랑스 국립 자연사박물관 특별전 - 바다미지로의탐험,꿈의숲 상상톡톡미술관,서울 강북구 월계로 173,미아사거리역,세종문화회관,https://www.sejongpac.or.kr/portal/performance/exhibit/view.do?performIdx=32288&menuNo=200005&sdate=2021-10-14&edate=2021-11-14&pageIndex=1,전체 관람가 ,대인 (중학생이상~) 입장권 : 12000원 소인 (만 36개월~ 초등학생) 입장권 : 15000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0486dfd544ba4788b5817e1e201c0ae4&thumb=Y,2021-10-14,기관,2021-09-25,2022-03-06,
뮤지컬/오페라,가족뮤지컬 <슈퍼클로젯>,세종M씨어터,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32653&menuNo=200004&sdate=2022-01-07&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-02-07&searchGenreCdStr=&searchPackage=&pageIndex=1,36개월이상 ,VIP석 70000원 R석 50000원 S석 30000원,,,* 2월1일 2월2일(설날연휴/화수) 3월1일(삼일절/화) 3월9일(대통령선거일/수) : 11시 14시,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d386318db41b4606b934c4ce8a4ae4eb&thumb=Y,2022-01-07,기관,2022-01-08,2022-03-20,
뮤지컬/오페라,뮤지컬 <엑스칼리버>,세종대극장,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32750&menuNo=200004&sdate=2022-01-10&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-02-10&searchGenreCdStr=&searchPackage=&pageIndex=3,8세 이상,VIP석 150000원 ㅣ VIP가변석 150000원 R석 130000원 ㅣ R가변석 130000원 S석 100000원 ㅣ S가변석 100000원 A석 80000원 ㅣ A가변석 80000원 B석 60000원 ㅣ B가변석 60000원 ,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=39aa2a987c144d6d8166f51f9b45c915&thumb=Y,2022-01-10,기관,2022-01-29,2022-03-13,
콘서트,2022 트리오 바스 콘서트,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32854&menuNo=200004&sdate=2022-02-24&searchSort=2&searchPlaceCdStr=&edate=2022-03-24&searchGenreCdStr=&pageIndex=2,초등학생 이상 관람,전석 20000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e821749f8a7641778467d558ffaa139f&thumb=Y,2022-02-24,기관,2022-03-03,2022-03-03,
뮤지컬/오페라,뮤지컬 <프리다>: The Last Night Show,세종S씨어터,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32867&menuNo=200004&sdate=2022-02-24&searchSort=2&searchPlaceCdStr=&edate=2022-03-24&searchGenreCdStr=&pageIndex=1,14세이상 관람 가능 (2009년 12월 31일 출생자까지),R석 80000원 S석 70000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=664e21afc62a43bb8a24e47f8bf44381&thumb=Y,2022-02-24,기관,2022-03-01,2022-05-29,
독주/독창회,권효진 귀국 피아노 독주회,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32868&menuNo=200004&sdate=2022-02-24&searchSort=2&searchPlaceCdStr=&edate=2022-03-24&searchGenreCdStr=&pageIndex=2,만 7세이상 입장가능,전석 20000원 ,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e7c0057bb43a4ffca8608de48f52728e&thumb=Y,2022-02-24,기관,2022-03-15,2022-03-15,
독주/독창회,신수정 피아노 독주회,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32887&menuNo=200004&sdate=2022-02-23&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-03-23&searchGenreCdStr=&searchPackage=&pageIndex=3,미취학아동 입장불가,전석 20000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e3ecb5d0dec34ef79d3e8af14a3ac70a&thumb=Y,2022-02-25,기관,2022-03-09,2022-03-09,
콘서트,톤픽쳐 토크콘서트,꿈의숲 콘서트홀,서울 강북구 월계로 173,미아사거리역,세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32896&menuNo=200004&sdate=2022-02-24&searchSort=2&searchPlaceCdStr=&edate=2022-03-24&searchGenreCdStr=&pageIndex=1,미취학아동 입장불가 ,전석 10000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3eaedbf9c8d74a458387872345b23694&thumb=Y,2022-02-24,기관,2022-03-05,2022-03-05,
클래식,음악 소울넘버를 만나다,꿈의숲 콘서트홀,서울 강북구 월계로 173,미아사거리역,세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32898&menuNo=200004&sdate=2022-02-24&searchSort=2&searchPlaceCdStr=&edate=2022-03-24&searchGenreCdStr=&pageIndex=2,미취학아동 입장불가 ,전석 20000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cb38c94980af48718cf9c84a1661446c&thumb=Y,2022-02-24,기관,2022-03-06,2022-03-06,
독주/독창회,김아름 피아노 독주회,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32902&menuNo=200004&sdate=2022-02-23&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-03-23&searchGenreCdStr=&searchPackage=&pageIndex=4,만 7세 이상 입장,전석 20000원 ,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b344606944642ceb6126918b03b960e&thumb=Y,2022-02-25,기관,2022-03-12,2022-03-12,
독주/독창회,소프라노 김지영 독창회,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32903&menuNo=200004&sdate=2022-02-23&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-03-23&searchGenreCdStr=&searchPackage=&pageIndex=2,8세이상 입장가능,전석 20000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff52847ea4b942e18ec0b7dd8f196d03&thumb=Y,2022-02-25,기관,2022-03-04,2022-03-04,
독주/독창회,이동욱 호른 독주회,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32905&menuNo=200004&sdate=2022-02-23&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-03-23&searchGenreCdStr=&searchPackage=&pageIndex=3,미취학아동 입장불가,전석 20000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7f925c1fbc8f4b9dbb47e910b2cfca0e&thumb=Y,2022-02-25,기관,2022-03-06,2022-03-06,
클래식,피아노 앙상블 S,꿈의숲 콘서트홀,서울 강북구 월계로 173,미아사거리역,세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32909&menuNo=200004&sdate=2022-02-23&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-03-23&searchGenreCdStr=&searchPackage=&pageIndex=3,전체관람가 ,전석 20000원 ,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1fa2bced222f48ee95dd0ca22f7053cc&thumb=Y,2022-02-25,기관,2022-03-08,2022-03-08,
