ProgramNumber,Category,ProgramName,PlaceName,Image,StartDay,EndDay,TargetAudience,Fee
1,국악,판소리 레미제라블 ＜구구선 사람들＞,북서울꿈의숲,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=05fe082236a84491a8fc9d0b6b95e6fb&thumb=Y,2022-03-10,2022-03-11,만 13세 이상관람,전석 30000원
2,기타,서울풍물시장 청춘1번가,서울풍물시장,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fe21f77519214bbea8ef82c1bb194fd5&thumb=Y,2022-01-01,2022-12-31,전체 이용,무료
3,기타,서울풍물시장 전통문화체험관,서울풍물시장,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=97bb5fbe549d416abacb2a0c03969233&thumb=Y,2022-01-01,2022-12-31,전체 이용,무료
4,기타,[서울새활용플라자] 탐방:새활용이야기,서울새활용플라자,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f81ed29c1c854c55887e6eb81bae05e6&thumb=Y,2022-03-01,2022-03-31,전 연령,
5,기타,[한성백제박물관] 3월 문화가 있는 날 연계행사,한성백제박물관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff893c6aad394f3bae082dd44f7d59b5&thumb=Y,2022-03-30,2022-03-30,관람객 누구나,
6,기타,[한성백제박물관] 3월 한성백제박물관 문화시네마,한성백제박물관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e074630b4c35482c9ccdfbfd746b4db8&thumb=Y,2022-03-30,2022-03-30,관람객 누구나,
7,독주/독창회,권효진 귀국 피아노 독주회,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e7c0057bb43a4ffca8608de48f52728e&thumb=Y,2022-03-15,2022-03-15,만 7세이상 입장가능,전석 20000원 
8,독주/독창회,신수정 피아노 독주회,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e3ecb5d0dec34ef79d3e8af14a3ac70a&thumb=Y,2022-03-09,2022-03-09,미취학아동 입장불가,전석 20000원
9,독주/독창회,김아름 피아노 독주회,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b344606944642ceb6126918b03b960e&thumb=Y,2022-03-12,2022-03-12,만 7세 이상 입장,전석 20000원 
10,독주/독창회,소프라노 김지영 독창회,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff52847ea4b942e18ec0b7dd8f196d03&thumb=Y,2022-03-04,2022-03-04,8세이상 입장가능,전석 20000원
11,독주/독창회,이동욱 호른 독주회,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7f925c1fbc8f4b9dbb47e910b2cfca0e&thumb=Y,2022-03-06,2022-03-06,미취학아동 입장불가,전석 20000원
12,독주/독창회,트럼펫터 노민호의 봄의향연,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b1dc74204994ecda5dfc17753bc4fc4&thumb=Y,2022-03-19,2022-03-19,만 7세 이상,전석 20000원
13,독주/독창회,김남중 비올라 독주회-활이 춤춘다 VI,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=52c3ad9ab82a4bd6992ba0524f99f8db&thumb=Y,2022-03-10,2022-03-10,미취학아동 입장불가 ,R석 70000원 S석 50000원 A석 30000원
14,독주/독창회,양혜순 비올라 독주회,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b72700aa88c4972bf33e215982c1d94&thumb=Y,2022-03-22,2022-03-22,미취학아동입장불가,전석 20000원
15,독주/독창회,임진영 피아노 독주회,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f66eedef3657487484282670b81c9836&thumb=Y,2022-03-11,2022-03-11,만 7세 이상 ,전석 20000원  
16,독주/독창회,베이스 장영근 독창회,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=604d73fb75bf4e74b9334e0d8154b552&thumb=Y,2022-03-13,2022-03-13,만 7세 이상 관람 가능 ,전석 30000원
17,독주/독창회,장문영 바이올린 독주회,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d57ff34e3b2743529b24c42cf9846378&thumb=Y,2022-03-20,2022-03-20,미취학아동 입장불가,전석 20000원
18,무용,특별초청공연  제주도립무용단 <녹담>,노원문화예술회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bc2d54bd7cda47f7a170ec02942681ca&thumb=Y,2022-03-12,2022-03-12,8세 이상,전석 10000원
19,무용,안무가전 TANZ ARGUMENT,성수아트홀,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=18a7b06e25f1492d9b5ccb6b9b583033&thumb=Y,2022-03-11,2022-03-12,홈페이지 참고,홈페이지 참고
20,문화교양/강좌,서울상상나라 돌려 돌려 바퀴 발전기,서울상상나라,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2be73bec3cfc40ddbbbf918fb7a20198&thumb=Y,2022-02-08,2022-06-30,6세 이상 어린이,무료
21,문화교양/강좌,미디어센터 관악 <메타버스> 교육 안내,관악문화재단,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ed4bb2192d56496587b1db0254c8573c&thumb=Y,2022-02-04,2022-03-31,초등학교 4-6학년 성인,제페토 파헤치기 20000원 / 로블록스 게임만들고 수익화해보기 50000원
22,문화교양/강좌,노원문화재단 문화강좌 노원유스챔버오케스트라 수강생 모집,노원문화예술회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4a40f504967c4e989d571c43b6909430&thumb=Y,2022-02-22,2022-03-17,초등학교 3학년 ~ 고등학교 2학년,12만원 (3개월)
23,문화교양/강좌,<꿈나무호기심탐험대Ⅰ>“안녕? 박물관으로 놀러와” (온라인),몽촌역사관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f1e4568f277a4f2597c8e984ff3a8b06&thumb=Y,2022-03-08,2022-03-17,유아 단체,
24,문화교양/강좌,<꿈마을놀이체험교실> “누가누가 잘하나 우리놀이” (온라인),몽촌역사관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fa40280c48084981820cb08f0019b0f8&thumb=Y,2022-03-05,2022-03-20,초등 1~5학년 동반가족,
25,문화교양/강좌,<꿈마을울림교실> ,몽촌역사관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b959c23eda9441fbb6167f95d8ac6238&thumb=Y,2022-03-03,2022-03-24,초등 3~5학년 동반가족,
26,문화교양/강좌,<몽촌토성투어프로그램>“출동! 몽촌토성 꾸러기 수비대” (오프라인),몽촌역사관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0f113df285c34e799af2ce07384e81ee&thumb=Y,2022-03-05,2022-03-26,초등학생 동반가족(앱활용),
27,문화교양/강좌,<서울역사탐구교실>“지도로 찾아가는 옛 서울” (온라인),몽촌역사관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=16ec177cd0574fa1b4e57f5bc7498946&thumb=Y,2022-03-29,2022-04-27,초등 3~5학년 동반가족,
28,문화교양/강좌,2022년 우리 가족 박물관 여행(주말),서울역사박물관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7db36210c0cf4b6f9a0b490fe02e663f&thumb=Y,2022-03-05,2022-06-11,초등학생 가족,
29,문화교양/강좌,[가족] 2022년 상반기 우리가족 박물관 여행 교육생 모집,서울역사박물관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e71f14e3e6104f3d9550188c2331d4de&thumb=Y,2022-02-21,2022-06-10,초등학교(3~6학년) 자녀를 둔 가족 (미취학 1~2학년 초등학생 중고생 동반 불가),
30,문화교양/강좌,제 32기 고등학생 인턴제 ,서울역사박물관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a0e62f4f5d6346d5b305bbfa868f45c7&thumb=Y,2022-02-12,2022-03-05,청소년 ,무료
31,문화교양/강좌,제 30기 중학생 인턴제 ,서울역사박물관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4abaf4ee155340f7b30a267f8c2c2fb2&thumb=Y,2022-02-19,2022-03-12,청소년 ,
32,문화교양/강좌,서울역사박물관대학 ,서울역사박물관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cad44d27773142b0a1f1146194a7d6e2&thumb=Y,2022-01-01,2022-12-21,성인,
33,문화교양/강좌,SEMU-YEOL LECTURE,서울역사박물관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1e8205a32b174811845c47e5d02e56a2&thumb=Y,2021-11-12,2022-10-31,국내외 거주 외국인 및 교포 해외에 서울을 알리고자 하는 시민,
34,문화교양/강좌,미생물 : 관찰과 배양,서울하수도과학관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e68911f02cf4509aacdb42a4249cf7f&thumb=Y,2022-03-05,2022-03-26,초등학생 3학년 이상,
35,문화교양/강좌,2022 상반기 세종예술아카데미 예술교양강좌 <뽐나는 클래스>,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=af7414944c7b4a8fa8e82790a9566afc&thumb=Y,2022-03-14,2022-06-09,문화예술 교양을 쌓고자 하는 누구나,강좌별 상이
36,문화교양/강좌,[성인] 내 손으로 그리는 과학관 생태교구,서울시립과학관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=044f25f849914b11a36f2a4f4cd4b529&thumb=Y,2022-01-20,2022-03-17,성인,8강좌 통합 30000원(꾸러미 미포함) 60000원(꾸러미 포함)
37,문화교양/강좌,[3월] 아트클래스 - 이경주 작가와 함께하는 현대 민화,중랑아트센터,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a4f60226c52249b18ab6d2c7c4f9a047&thumb=Y,2022-03-03,2022-03-24,성인,40000원 (*재료비 10000원 별도)
38,문화교양/강좌,[한성백제박물관] 주말문화유산탐방,한성백제박물관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=382557542d9241baa6b8b6a8a4fc462f&thumb=Y,2022-03-19,2022-06-04,초등학생 동반 가족 누구나,
39,뮤지컬/오페라, 핑크퐁 별나라 재즈 여행 - 북서울,북서울꿈의숲,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=53e2f4268a504b8cb2e496e7555747a9&thumb=Y,2022-03-19,2022-03-19,전체관람가 ,55000원 
40,뮤지컬/오페라,가족뮤지컬 <슈퍼클로젯>,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d386318db41b4606b934c4ce8a4ae4eb&thumb=Y,2022-01-08,2022-03-20,36개월이상 ,VIP석 70000원 R석 50000원 S석 30000원
41,뮤지컬/오페라,뮤지컬 <프리다>: The Last Night Show,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=664e21afc62a43bb8a24e47f8bf44381&thumb=Y,2022-03-01,2022-05-29,14세이상 관람 가능 (2009년 12월 31일 출생자까지),R석 80000원 S석 70000원
42,뮤지컬/오페라,뮤지컬 <엑스칼리버>,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=39aa2a987c144d6d8166f51f9b45c915&thumb=Y,2022-01-29,2022-03-13,8세 이상,VIP석 150000원 ㅣ VIP가변석 150000원 R석 130000원 ㅣ R가변석 130000원 S석 100000원 ㅣ S가변석 100000원 A석 80000원 ㅣ A가변석 80000원 B석 60000원 ㅣ B가변석 60000원 
43,뮤지컬/오페라,[은평문화재단] 신춘음악회 [은평 봄 소식],은평문화예술회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=17c3c2eb19b44d1090dba93c471ad4d1&thumb=Y,2022-03-19,2022-03-19,전체 관람가,무료
44,뮤지컬/오페라,뮤지컬 <데스노트>,충무아트센터,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=37ac364687b24b8cafee60c4dbbd699a&thumb=Y,2022-04-01,2022-06-26,14세 이상 관람가 / 2009년 포함 이전 출생자 관람 가능, VIP 15만원 R 13만원 S 10만원 A 7만원
45,뮤지컬/오페라, 뮤지컬<앨리스 스튜디오>,충무아트센터,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1e0a1c8144354f54b2149ac63e3a732d&thumb=Y,2022-03-11,2022-03-13,12세 이상 관람가,R석 55000 / S석 44000
46,연극,갈산문화예술센터 개관 기념 어린이 넌버벌 공연 〈네네네〉,갈산문화예술센터,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bdaba5e5a27a4aae954076f726398350&thumb=Y,2022-03-12,2022-03-13,36개월 이상 관람,전석 2만원
47,연극,1919 필라델피아,성수아트홀,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=211700604d824608b9e1ef676284d06d&thumb=Y,2022-03-05,2022-03-06,만 7세 이상,5만원 3만원
48,연극,연극 ＜불가불가＞,세종문화회관,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cca912d1ff9e4f588b1540b605ff4d5d&thumb=Y,2022-03-26,2022-04-10,만 13세 이상 관람가 (중학생 이상 관람가),R석 55000원 / S석 40000원 / A석 30000원
49,전시/미술,5개의 집과 30개의 문 - 상상하는 작가 안규철,서울상상나라,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e80c9a45dd4a4523b705b4f9f4fd0752&thumb=Y,2021-12-29,2022-10-02,서울상상나라 입장객,입장료 4000원
50,전시/미술,서울상상나라 신규전시 뿜뿜! 펀 에너지,서울상상나라,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a13761ab56a24f9092f9b0a1dbd60f3f&thumb=Y,2021-10-29,2022-12-31,서울상상나라 입장객,입장료 4000원
51,전시/미술,제3회 휴먼시티디자인어워드 시민 투표 및 전시,DDP,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e703eba4f4f24d7d8c4f6e6daa12659f&thumb=Y,2022-02-15,2022-04-29,전 연령,
52,전시/미술,DDP 오픈큐레이팅 vol.21 [Material Collective]展,DDP,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ef7f0eaeb0564fb5a9930160b4cc89b8&thumb=Y,2022-02-18,2022-03-20,전체 관람가,무료 ※사전예약제
53,전시/미술,<살바도르 달리> Salvador Dali: Imagination and Reality,DDP,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bac76b5a65094b22b8e8881f8e2e10a3&thumb=Y,2021-11-27,2022-03-20,전체 관람가,성인 20000원 / 청소년 15000원 / 어린이 13000원 등
